Index,Electrolyte,Cathode,Difference in TEC,Average TEC
0,Li1Nb1S2,Li2Ni1O3,0.177743939,0.500052984
1,Cs2Li1Nb1S4,Li2Ni1O3,0.013275182,0.582287362
2,Al1Li1S2,Li2Ni1O3,0.100405939,0.639127923
3,Li2S3Te1,Li2Ni1O3,0.264028805,0.720939356
4,F3La2Li1O8S2,Li2Ni1O3,0.001192392,0.588328757
5,B2Li2S5,Li2Ni1O3,0.079618504,0.549115701
6,Au1Li1O14S4,Li2Ni1O3,0.038570425,0.569639741
7,Cr1Li1S2,Li2Ni1O3,0.067727288,0.555061309
8,Er1Li1S2,Li2Ni1O3,0.148966344,0.663408125
9,F1Li1O3S1,Li2Ni1O3,0.073345336,0.625597621
10,Li1S2Ti1,Li2Ni1O3,0.073901807,0.55197405
11,Ho1Li1S2,Li2Ni1O3,0.07810699,0.627978448
12,Dy1Li1S2,Li2Ni1O3,0.055067436,0.616458671
13,Li1S2Y1,Li2Ni1O3,0.024730022,0.576559942
14,Cs2Li1S4V1,Li2Ni1O3,0.014222465,0.596036186
15,B1Li3S3,Li2Ni1O3,0.127946123,0.652898015
16,B1Cs1Li2S3,Li2Ni1O3,0.071041744,0.624445825
17,Li1Rb2S4V1,Li2Ni1O3,0.004109486,0.590979696
18,Li2S3U1,Li2Ni1O3,0.008362167,0.58474387
19,Cd1Ge1Li2S4,Li2Ni1O3,0.16293223,0.670391068
20,Cs1Li1O4S1,Li2Ni1O3,0.059393812,0.618621859
21,Li3P1S4,Li2Ni1O3,0.221364671,0.699607289
22,Li1Rb2S4Ta1,Li2Ni1O3,0.062394186,0.55772786
23,K1Li1S1,Li2Ni1O3,0.87357526,1.025712583
24,B3Ba1Li1S6,Li2Ni1O3,0.060161363,0.558844271
25,B1Ba1Li1S3,Li2Ni1O3,0.001171428,0.588339239
26,H1Li1O4S1,Li2Ni1O3,0.028777038,0.574536434
27,Eu1Ge1Li2S4,Li2Ni1O3,0.12011716,0.648983533
28,I1Li6P1S5,Li2Ni1O3,0.629228937,0.903539422
29,Li1P1S4Zn1,Li2Ni1O3,0.129991808,0.653920857
30,Li1Nb1Rb2S4,Li2Ni1O3,0.031339471,0.573255218
31,As1Li1S2,Li2Ni1O3,0.177605047,0.677727477
32,Li1Rb1S1,Li2Ni1O3,0.921929076,1.049889491
33,Li1O4Rb1S1,Li2Ni1O3,0.052013694,0.6149318
34,Ge1Li2Pb1S4,Li2Ni1O3,0.173438394,0.67564415
35,Au1Li3S2,Li2Ni1O3,0.699725937,0.938787922
36,F1Li1Ni1O4S1,Li2Ni1O3,0.012026148,0.594938027
37,As1Li3S3,Li2Ni1O3,0.345371251,0.761610579
38,Au1Li1S1,Li2Ni1O3,0.506072994,0.84196145
39,Li1Na1S1,Li2Ni1O3,0.744944321,0.961397114
40,F1Li1O4S1Zn1,Li2Ni1O3,0.071702072,0.624775989
41,H2Li2O5S1,Li2Ni1O3,0.038481866,0.608165886
42,As1Eu1Li1S3,Li2Ni1O3,0.12402568,0.650937793
43,H1Li1S1,Li2Ni1O3,0.462214826,0.820032366
44,Li1S6Ti3,Li2Ni1O3,0.096739318,0.540555294
45,Li9N1S3,Li2Ni1O3,0.526531861,0.852190884
46,K1Li1O4S1,Li2Ni1O3,0.035623384,0.606736645
47,Li1Mo1S2,Li2Ni1O3,0.151947767,0.51295107
48,F1Fe1Li1O4S1,Li2Ni1O3,0.01900632,0.579421793
49,Li7P3S11,Li2Ni1O3,0.182774971,0.680312439
50,Li1S2V1,Li2Ni1O3,0.105871474,0.535989216
51,Cs1H4Li1O5S1,Li2Ni1O3,0.249852554,0.71385123
52,Ga2Ge1Li2S6,Li2Ni1O3,0.117650707,0.647750307
53,Li1O5S2Ti2Y2,Li2Ni1O3,0.17444485,0.501702528
54,H4K1Li1N2O6S2,Li2Ni1O3,0.013333286,0.595591596
55,Cs1H4Li1N2O6S2,Li2Ni1O3,0.048593801,0.613221854
56,Li2O4S1,Li2Ni1O3,0.021742542,0.578053682
57,Li2S1,Li2Ni1O3,0.582576186,0.880213046
58,H5Li1N2O4S1,Li2Ni1O3,0.321496262,0.749673084
59,Li2O5S2Ti2Y2,Li2Ni1O3,0.160930293,0.508459807
60,C1F3Li1O3S1,Li2Ni1O3,0.003437656,0.587206125
61,Eu1Li1O8S2,Li2Ni1O3,0.104919357,0.536465275
62,Li1S1,Li2Ni1O3,1.003795544,1.090822725
63,Li1Nb1S2,Li2Ni1O2,0.315740292,0.56905116
64,Cs2Li1Nb1S4,Li2Ni1O2,0.151271535,0.651285539
65,Al1Li1S2,Li2Ni1O2,0.037590414,0.708126099
66,Li2S3Te1,Li2Ni1O2,0.126032452,0.789937532
67,F3La2Li1O8S2,Li2Ni1O2,0.139188745,0.657326934
68,B2Li2S5,Li2Ni1O2,0.217614857,0.618113878
69,Au1Li1O14S4,Li2Ni1O2,0.176566778,0.638637917
70,Cr1Li1S2,Li2Ni1O2,0.205723641,0.624059486
71,Er1Li1S2,Li2Ni1O2,0.010969991,0.732406302
72,F1Li1O3S1,Li2Ni1O2,0.064651017,0.694595798
73,Li1S2Ti1,Li2Ni1O2,0.21189816,0.620972226
74,Ho1Li1S2,Li2Ni1O2,0.059889363,0.696976625
75,Dy1Li1S2,Li2Ni1O2,0.082928917,0.685456848
76,Li1S2Y1,Li2Ni1O2,0.162726375,0.645558119
77,Cs2Li1S4V1,Li2Ni1O2,0.123773888,0.665034362
78,B1Li3S3,Li2Ni1O2,0.01005023,0.721896191
79,B1Cs1Li2S3,Li2Ni1O2,0.066954609,0.693444002
80,Li1Rb2S4V1,Li2Ni1O2,0.133886867,0.659977873
81,Li2S3U1,Li2Ni1O2,0.14635852,0.653742046
82,Cd1Ge1Li2S4,Li2Ni1O2,0.024935877,0.739389245
83,Cs1Li1O4S1,Li2Ni1O2,0.078602541,0.687620036
84,Li3P1S4,Li2Ni1O2,0.083368318,0.768605465
85,Li1Rb2S4Ta1,Li2Ni1O2,0.200390539,0.626726037
86,K1Li1S1,Li2Ni1O2,0.735578907,1.09471076
87,B3Ba1Li1S6,Li2Ni1O2,0.198157716,0.627842448
88,B1Ba1Li1S3,Li2Ni1O2,0.139167781,0.657337416
89,H1Li1O4S1,Li2Ni1O2,0.166773391,0.643534611
90,Eu1Ge1Li2S4,Li2Ni1O2,0.017879193,0.71798171
91,I1Li6P1S5,Li2Ni1O2,0.491232584,0.972537598
92,Li1P1S4Zn1,Li2Ni1O2,0.008004545,0.722919034
93,Li1Nb1Rb2S4,Li2Ni1O2,0.169335824,0.642253394
94,As1Li1S2,Li2Ni1O2,0.039608694,0.746725653
95,Li1Rb1S1,Li2Ni1O2,0.783932723,1.118887668
96,Li1O4Rb1S1,Li2Ni1O2,0.085982659,0.683929977
97,Ge1Li2Pb1S4,Li2Ni1O2,0.035442041,0.744642327
98,Au1Li3S2,Li2Ni1O2,0.561729584,1.007786098
99,F1Li1Ni1O4S1,Li2Ni1O2,0.125970205,0.663936204
100,As1Li3S3,Li2Ni1O2,0.207374898,0.830608755
101,Au1Li1S1,Li2Ni1O2,0.368076641,0.910959627
102,Li1Na1S1,Li2Ni1O2,0.606947968,1.03039529
103,F1Li1O4S1Zn1,Li2Ni1O2,0.066294281,0.693774166
104,H2Li2O5S1,Li2Ni1O2,0.099514487,0.677164062
105,As1Eu1Li1S3,Li2Ni1O2,0.013970673,0.71993597
106,H1Li1S1,Li2Ni1O2,0.324218473,0.889030543
107,Li1S6Ti3,Li2Ni1O2,0.234735671,0.609553471
108,Li9N1S3,Li2Ni1O2,0.388535508,0.92118906
109,K1Li1O4S1,Li2Ni1O2,0.102372969,0.675734822
110,Li1Mo1S2,Li2Ni1O2,0.28994412,0.581949246
111,F1Fe1Li1O4S1,Li2Ni1O2,0.157002673,0.64841997
112,Li7P3S11,Li2Ni1O2,0.044778618,0.749310615
113,Li1S2V1,Li2Ni1O2,0.243867827,0.604987393
114,Cs1H4Li1O5S1,Li2Ni1O2,0.111856201,0.782849407
115,Ga2Ge1Li2S6,Li2Ni1O2,0.020345646,0.716748483
116,Li1O5S2Ti2Y2,Li2Ni1O2,0.312441203,0.570700705
117,H4K1Li1N2O6S2,Li2Ni1O2,0.124663067,0.664589773
118,Cs1H4Li1N2O6S2,Li2Ni1O2,0.089402552,0.68222003
119,Li2O4S1,Li2Ni1O2,0.159738895,0.647051859
120,Li2S1,Li2Ni1O2,0.444579833,0.949211223
121,H5Li1N2O4S1,Li2Ni1O2,0.183499909,0.81867126
122,Li2O5S2Ti2Y2,Li2Ni1O2,0.298926646,0.577457983
123,C1F3Li1O3S1,Li2Ni1O2,0.141434009,0.656204302
124,Eu1Li1O8S2,Li2Ni1O2,0.24291571,0.605463451
125,Li1S1,Li2Ni1O2,0.865799191,1.159820902
126,Li1Nb1S2,Li1Ni1O2,0.156257832,0.48930993
127,Cs2Li1Nb1S4,Li1Ni1O2,0.008210925,0.571544309
128,Al1Li1S2,Li1Ni1O2,0.121892046,0.628384869
129,Li2S3Te1,Li1Ni1O2,0.285514912,0.710196302
130,F3La2Li1O8S2,Li1Ni1O2,0.020293715,0.577585704
131,B2Li2S5,Li1Ni1O2,0.058132397,0.538372648
132,Au1Li1O14S4,Li1Ni1O2,0.017084318,0.558896687
133,Cr1Li1S2,Li1Ni1O2,0.046241181,0.544318256
134,Er1Li1S2,Li1Ni1O2,0.170452451,0.652665072
135,F1Li1O3S1,Li1Ni1O2,0.094831443,0.614854568
136,Li1S2Ti1,Li1Ni1O2,0.0524157,0.541230996
137,Ho1Li1S2,Li1Ni1O2,0.099593097,0.617235395
138,Dy1Li1S2,Li1Ni1O2,0.076553543,0.605715618
139,Li1S2Y1,Li1Ni1O2,0.003243915,0.565816889
140,Cs2Li1S4V1,Li1Ni1O2,0.035708572,0.585293132
141,B1Li3S3,Li1Ni1O2,0.14943223,0.642154961
142,B1Cs1Li2S3,Li1Ni1O2,0.092527851,0.613702772
143,Li1Rb2S4V1,Li1Ni1O2,0.025595593,0.580236643
144,Li2S3U1,Li1Ni1O2,0.01312394,0.574000816
145,Cd1Ge1Li2S4,Li1Ni1O2,0.184418337,0.659648015
146,Cs1Li1O4S1,Li1Ni1O2,0.080879919,0.607878806
147,Li3P1S4,Li1Ni1O2,0.242850778,0.688864235
148,Li1Rb2S4Ta1,Li1Ni1O2,0.040908079,0.546984807
149,K1Li1S1,Li1Ni1O2,0.895061367,1.01496953
150,B3Ba1Li1S6,Li1Ni1O2,0.038675256,0.548101218
151,B1Ba1Li1S3,Li1Ni1O2,0.020314679,0.577596186
152,H1Li1O4S1,Li1Ni1O2,0.007290931,0.563793381
153,Eu1Ge1Li2S4,Li1Ni1O2,0.141603267,0.63824048
154,I1Li6P1S5,Li1Ni1O2,0.650715044,0.892796368
155,Li1P1S4Zn1,Li1Ni1O2,0.151477915,0.643177804
156,Li1Nb1Rb2S4,Li1Ni1O2,0.009853364,0.562512164
157,As1Li1S2,Li1Ni1O2,0.199091154,0.666984423
158,Li1Rb1S1,Li1Ni1O2,0.943415183,1.039146438
159,Li1O4Rb1S1,Li1Ni1O2,0.073499801,0.604188747
160,Ge1Li2Pb1S4,Li1Ni1O2,0.194924501,0.664901097
161,Au1Li3S2,Li1Ni1O2,0.721212044,0.928044868
162,F1Li1Ni1O4S1,Li1Ni1O2,0.033512255,0.584194974
163,As1Li3S3,Li1Ni1O2,0.366857358,0.750867525
164,Au1Li1S1,Li1Ni1O2,0.527559101,0.831218397
165,Li1Na1S1,Li1Ni1O2,0.766430428,0.95065406
166,F1Li1O4S1Zn1,Li1Ni1O2,0.093188179,0.614032936
167,H2Li2O5S1,Li1Ni1O2,0.059967973,0.597422833
168,As1Eu1Li1S3,Li1Ni1O2,0.145511787,0.64019474
169,H1Li1S1,Li1Ni1O2,0.483700933,0.809289313
170,Li1S6Ti3,Li1Ni1O2,0.075253211,0.529812241
171,Li9N1S3,Li1Ni1O2,0.548017968,0.84144783
172,K1Li1O4S1,Li1Ni1O2,0.057109491,0.595993592
173,Li1Mo1S2,Li1Ni1O2,0.13046166,0.502208016
174,F1Fe1Li1O4S1,Li1Ni1O2,0.002479787,0.56867874
175,Li7P3S11,Li1Ni1O2,0.204261078,0.669569385
176,Li1S2V1,Li1Ni1O2,0.084385367,0.525246163
177,Cs1H4Li1O5S1,Li1Ni1O2,0.271338661,0.703108177
178,Ga2Ge1Li2S6,Li1Ni1O2,0.139136814,0.637007253
179,Li1O5S2Ti2Y2,Li1Ni1O2,0.152958743,0.490959475
180,H4K1Li1N2O6S2,Li1Ni1O2,0.034819393,0.584848543
181,Cs1H4Li1N2O6S2,Li1Ni1O2,0.070079908,0.6024788
182,Li2O4S1,Li1Ni1O2,0.000256435,0.567310629
183,Li2S1,Li1Ni1O2,0.604062293,0.869469993
184,H5Li1N2O4S1,Li1Ni1O2,0.342982369,0.738930031
185,Li2O5S2Ti2Y2,Li1Ni1O2,0.139444186,0.497716753
186,C1F3Li1O3S1,Li1Ni1O2,0.018048451,0.576463072
187,Eu1Li1O8S2,Li1Ni1O2,0.08343325,0.525722221
188,Li1S1,Li1Ni1O2,1.025281651,1.080079672
189,Li1Nb1S2,Li2Mn2Ni1O6,0.106001149,0.464181589
190,Cs2Li1Nb1S4,Li2Mn2Ni1O6,0.058467608,0.546415967
191,Al1Li1S2,Li2Mn2Ni1O6,0.172148729,0.603256527
192,Li2S3Te1,Li2Mn2Ni1O6,0.335771595,0.685067961
193,F3La2Li1O8S2,Li2Mn2Ni1O6,0.070550398,0.552457362
194,B2Li2S5,Li2Mn2Ni1O6,0.007875714,0.513244306
195,Au1Li1O14S4,Li2Mn2Ni1O6,0.033172365,0.533768346
196,Cr1Li1S2,Li2Mn2Ni1O6,0.004015502,0.519189914
197,Er1Li1S2,Li2Mn2Ni1O6,0.220709134,0.62753673
198,F1Li1O3S1,Li2Mn2Ni1O6,0.145088126,0.589726226
199,Li1S2Ti1,Li2Mn2Ni1O6,0.002159017,0.516102655
200,Ho1Li1S2,Li2Mn2Ni1O6,0.14984978,0.592107053
201,Dy1Li1S2,Li2Mn2Ni1O6,0.126810226,0.580587276
202,Li1S2Y1,Li2Mn2Ni1O6,0.047012768,0.540688547
203,Cs2Li1S4V1,Li2Mn2Ni1O6,0.085965255,0.560164791
204,B1Li3S3,Li2Mn2Ni1O6,0.199688913,0.61702662
205,B1Cs1Li2S3,Li2Mn2Ni1O6,0.142784534,0.58857443
206,Li1Rb2S4V1,Li2Mn2Ni1O6,0.075852276,0.555108301
207,Li2S3U1,Li2Mn2Ni1O6,0.063380623,0.548872475
208,Cd1Ge1Li2S4,Li2Mn2Ni1O6,0.23467502,0.634519673
209,Cs1Li1O4S1,Li2Mn2Ni1O6,0.131136602,0.582750464
210,Li3P1S4,Li2Mn2Ni1O6,0.293107461,0.663735894
211,Li1Rb2S4Ta1,Li2Mn2Ni1O6,0.009348604,0.521856465
212,K1Li1S1,Li2Mn2Ni1O6,0.94531805,0.989841188
213,B3Ba1Li1S6,Li2Mn2Ni1O6,0.011581427,0.522972876
214,B1Ba1Li1S3,Li2Mn2Ni1O6,0.070571362,0.552467844
215,H1Li1O4S1,Li2Mn2Ni1O6,0.042965752,0.538665039
216,Eu1Ge1Li2S4,Li2Mn2Ni1O6,0.19185995,0.613112138
217,I1Li6P1S5,Li2Mn2Ni1O6,0.700971727,0.867668027
218,Li1P1S4Zn1,Li2Mn2Ni1O6,0.201734598,0.618049462
219,Li1Nb1Rb2S4,Li2Mn2Ni1O6,0.040403319,0.537383823
220,As1Li1S2,Li2Mn2Ni1O6,0.249347837,0.641856082
221,Li1Rb1S1,Li2Mn2Ni1O6,0.993671866,1.014018096
222,Li1O4Rb1S1,Li2Mn2Ni1O6,0.123756484,0.579060405
223,Ge1Li2Pb1S4,Li2Mn2Ni1O6,0.245181184,0.639772755
224,Au1Li3S2,Li2Mn2Ni1O6,0.771468727,0.902916527
225,F1Li1Ni1O4S1,Li2Mn2Ni1O6,0.083768938,0.559066632
226,As1Li3S3,Li2Mn2Ni1O6,0.417114041,0.725739184
227,Au1Li1S1,Li2Mn2Ni1O6,0.577815784,0.806090055
228,Li1Na1S1,Li2Mn2Ni1O6,0.816687111,0.925525719
229,F1Li1O4S1Zn1,Li2Mn2Ni1O6,0.143444862,0.588904594
230,H2Li2O5S1,Li2Mn2Ni1O6,0.110224656,0.572294491
231,As1Eu1Li1S3,Li2Mn2Ni1O6,0.19576847,0.615066398
232,H1Li1S1,Li2Mn2Ni1O6,0.533957616,0.784160971
233,Li1S6Ti3,Li2Mn2Ni1O6,0.024996528,0.504683899
234,Li9N1S3,Li2Mn2Ni1O6,0.598274651,0.816319489
235,K1Li1O4S1,Li2Mn2Ni1O6,0.107366174,0.57086525
236,Li1Mo1S2,Li2Mn2Ni1O6,0.080204977,0.477079675
237,F1Fe1Li1O4S1,Li2Mn2Ni1O6,0.05273647,0.543550398
238,Li7P3S11,Li2Mn2Ni1O6,0.254517761,0.644441044
239,Li1S2V1,Li2Mn2Ni1O6,0.034128684,0.500117821
240,Cs1H4Li1O5S1,Li2Mn2Ni1O6,0.321595344,0.677979835
241,Ga2Ge1Li2S6,Li2Mn2Ni1O6,0.189393497,0.611878912
242,Li1O5S2Ti2Y2,Li2Mn2Ni1O6,0.10270206,0.465831133
243,H4K1Li1N2O6S2,Li2Mn2Ni1O6,0.085076076,0.559720201
244,Cs1H4Li1N2O6S2,Li2Mn2Ni1O6,0.120336591,0.577350459
245,Li2O4S1,Li2Mn2Ni1O6,0.050000248,0.542182287
246,Li2S1,Li2Mn2Ni1O6,0.654318976,0.844341651
247,H5Li1N2O4S1,Li2Mn2Ni1O6,0.393239052,0.713801689
248,Li2O5S2Ti2Y2,Li2Mn2Ni1O6,0.089187503,0.472588411
249,C1F3Li1O3S1,Li2Mn2Ni1O6,0.068305134,0.55133473
250,Eu1Li1O8S2,Li2Mn2Ni1O6,0.033176567,0.50059388
251,Li1S1,Li2Mn2Ni1O6,1.075538334,1.05495133
252,Li1Nb1S2,Li2Mn1O3,0.143815794,0.483088911
