Index,Electrolyte,Cathode,Difference in TEC,Average TEC
253,Cs2Li1Nb1S4,Li2Mn1O3,0.020652963,0.56532329
254,Al1Li1S2,Li2Mn1O3,0.134334084,0.62216385
255,Li2S3Te1,Li2Mn1O3,0.29795695,0.703975283
256,F3La2Li1O8S2,Li2Mn1O3,0.032735753,0.571364685
257,B2Li2S5,Li2Mn1O3,0.045690359,0.532151629
258,Au1Li1O14S4,Li2Mn1O3,0.00464228,0.552675668
259,Cr1Li1S2,Li2Mn1O3,0.033799143,0.538097237
260,Er1Li1S2,Li2Mn1O3,0.182894489,0.646444052
261,F1Li1O3S1,Li2Mn1O3,0.107273481,0.608633549
262,Li1S2Ti1,Li2Mn1O3,0.039973662,0.535009977
263,Ho1Li1S2,Li2Mn1O3,0.112035135,0.611014375
264,Dy1Li1S2,Li2Mn1O3,0.088995581,0.599494599
265,Li1S2Y1,Li2Mn1O3,0.009198123,0.55959587
266,Cs2Li1S4V1,Li2Mn1O3,0.04815061,0.579072113
267,B1Li3S3,Li2Mn1O3,0.161874268,0.635933942
268,B1Cs1Li2S3,Li2Mn1O3,0.104969889,0.607481753
269,Li1Rb2S4V1,Li2Mn1O3,0.038037631,0.574015624
270,Li2S3U1,Li2Mn1O3,0.025565978,0.567779797
271,Cd1Ge1Li2S4,Li2Mn1O3,0.196860375,0.653426996
272,Cs1Li1O4S1,Li2Mn1O3,0.093321957,0.601657786
273,Li3P1S4,Li2Mn1O3,0.255292816,0.682643216
274,Li1Rb2S4Ta1,Li2Mn1O3,0.028466041,0.540763788
275,K1Li1S1,Li2Mn1O3,0.907503405,1.008748511
276,B3Ba1Li1S6,Li2Mn1O3,0.026233218,0.541880199
277,B1Ba1Li1S3,Li2Mn1O3,0.032756717,0.571375167
278,H1Li1O4S1,Li2Mn1O3,0.005151107,0.557572362
279,Eu1Ge1Li2S4,Li2Mn1O3,0.154045305,0.632019461
280,I1Li6P1S5,Li2Mn1O3,0.663157082,0.886575349
281,Li1P1S4Zn1,Li2Mn1O3,0.163919953,0.636956784
282,Li1Nb1Rb2S4,Li2Mn1O3,0.002588674,0.556291145
283,As1Li1S2,Li2Mn1O3,0.211533192,0.660763404
284,Li1Rb1S1,Li2Mn1O3,0.955857221,1.032925419
285,Li1O4Rb1S1,Li2Mn1O3,0.085941839,0.597967727
286,Ge1Li2Pb1S4,Li2Mn1O3,0.207366539,0.658680077
287,Au1Li3S2,Li2Mn1O3,0.733654082,0.921823849
288,F1Li1Ni1O4S1,Li2Mn1O3,0.045954293,0.577973955
289,As1Li3S3,Li2Mn1O3,0.379299396,0.744646506
290,Au1Li1S1,Li2Mn1O3,0.540001139,0.824997377
291,Li1Na1S1,Li2Mn1O3,0.778872466,0.944433041
292,F1Li1O4S1Zn1,Li2Mn1O3,0.105630217,0.607811917
293,H2Li2O5S1,Li2Mn1O3,0.072410011,0.591201813
294,As1Eu1Li1S3,Li2Mn1O3,0.157953825,0.633973721
295,H1Li1S1,Li2Mn1O3,0.496142971,0.803068294
296,Li1S6Ti3,Li2Mn1O3,0.062811173,0.523591222
297,Li9N1S3,Li2Mn1O3,0.560460006,0.835226811
298,K1Li1O4S1,Li2Mn1O3,0.069551529,0.589772573
299,Li1Mo1S2,Li2Mn1O3,0.118019622,0.495986997
300,F1Fe1Li1O4S1,Li2Mn1O3,0.014921825,0.562457721
301,Li7P3S11,Li2Mn1O3,0.216703116,0.663348366
302,Li1S2V1,Li2Mn1O3,0.071943329,0.519025144
303,Cs1H4Li1O5S1,Li2Mn1O3,0.283780699,0.696887158
304,Ga2Ge1Li2S6,Li2Mn1O3,0.151578852,0.630786234
305,Li1O5S2Ti2Y2,Li2Mn1O3,0.140516705,0.484738455
306,H4K1Li1N2O6S2,Li2Mn1O3,0.047261431,0.578627524
307,Cs1H4Li1N2O6S2,Li2Mn1O3,0.082521946,0.596257781
308,Li2O4S1,Li2Mn1O3,0.012185603,0.56108961
309,Li2S1,Li2Mn1O3,0.616504331,0.863248974
310,H5Li1N2O4S1,Li2Mn1O3,0.355424407,0.732709011
311,Li2O5S2Ti2Y2,Li2Mn1O3,0.127002148,0.491495734
312,C1F3Li1O3S1,Li2Mn1O3,0.030490489,0.570242053
313,Eu1Li1O8S2,Li2Mn1O3,0.070991212,0.519501202
314,Li1S1,Li2Mn1O3,1.037723689,1.073858653
315,Li1Nb1S2,Li1Mn1O2,0.136666364,0.479514196
316,Cs2Li1Nb1S4,Li1Mn1O2,0.027802393,0.561748575
317,Al1Li1S2,Li1Mn1O2,0.141483514,0.618589135
318,Li2S3Te1,Li1Mn1O2,0.30510638,0.700400568
319,F3La2Li1O8S2,Li1Mn1O2,0.039885183,0.56778997
320,B2Li2S5,Li1Mn1O2,0.038540929,0.528576914
321,Au1Li1O14S4,Li1Mn1O2,0.00250715,0.549100953
322,Cr1Li1S2,Li1Mn1O2,0.026649713,0.534522522
323,Er1Li1S2,Li1Mn1O2,0.190043919,0.642869338
324,F1Li1O3S1,Li1Mn1O2,0.114422911,0.605058834
325,Li1S2Ti1,Li1Mn1O2,0.032824232,0.531435262
326,Ho1Li1S2,Li1Mn1O2,0.119184565,0.607439661
327,Dy1Li1S2,Li1Mn1O2,0.096145011,0.595919884
328,Li1S2Y1,Li1Mn1O2,0.016347553,0.556021155
329,Cs2Li1S4V1,Li1Mn1O2,0.05530004,0.575497398
330,B1Li3S3,Li1Mn1O2,0.169023698,0.632359227
331,B1Cs1Li2S3,Li1Mn1O2,0.112119319,0.603907038
332,Li1Rb2S4V1,Li1Mn1O2,0.045187061,0.570440909
333,Li2S3U1,Li1Mn1O2,0.032715408,0.564205082
334,Cd1Ge1Li2S4,Li1Mn1O2,0.204009805,0.649852281
335,Cs1Li1O4S1,Li1Mn1O2,0.100471387,0.598083072
336,Li3P1S4,Li1Mn1O2,0.262442246,0.679068501
337,Li1Rb2S4Ta1,Li1Mn1O2,0.021316611,0.537189073
338,K1Li1S1,Li1Mn1O2,0.914652835,1.005173796
339,B3Ba1Li1S6,Li1Mn1O2,0.019083788,0.538305484
340,B1Ba1Li1S3,Li1Mn1O2,0.039906147,0.567800452
341,H1Li1O4S1,Li1Mn1O2,0.012300537,0.553997647
342,Eu1Ge1Li2S4,Li1Mn1O2,0.161194735,0.628444746
343,I1Li6P1S5,Li1Mn1O2,0.670306512,0.883000634
344,Li1P1S4Zn1,Li1Mn1O2,0.171069383,0.63338207
345,Li1Nb1Rb2S4,Li1Mn1O2,0.009738104,0.55271643
346,As1Li1S2,Li1Mn1O2,0.218682622,0.657188689
347,Li1Rb1S1,Li1Mn1O2,0.963006651,1.029350704
348,Li1O4Rb1S1,Li1Mn1O2,0.093091269,0.594393013
349,Ge1Li2Pb1S4,Li1Mn1O2,0.214515969,0.655105363
350,Au1Li3S2,Li1Mn1O2,0.740803512,0.918249134
351,F1Li1Ni1O4S1,Li1Mn1O2,0.053103723,0.57439924
352,As1Li3S3,Li1Mn1O2,0.386448826,0.741071791
353,Au1Li1S1,Li1Mn1O2,0.547150569,0.821422663
354,Li1Na1S1,Li1Mn1O2,0.786021896,0.940858326
355,F1Li1O4S1Zn1,Li1Mn1O2,0.112779647,0.604237202
356,H2Li2O5S1,Li1Mn1O2,0.079559441,0.587627099
357,As1Eu1Li1S3,Li1Mn1O2,0.165103255,0.630399005
358,H1Li1S1,Li1Mn1O2,0.503292401,0.799493579
359,Li1S6Ti3,Li1Mn1O2,0.055661743,0.520016507
360,Li9N1S3,Li1Mn1O2,0.567609436,0.831652096
361,K1Li1O4S1,Li1Mn1O2,0.076700959,0.586197858
362,Li1Mo1S2,Li1Mn1O2,0.110870192,0.492412282
363,F1Fe1Li1O4S1,Li1Mn1O2,0.022071255,0.558883006
364,Li7P3S11,Li1Mn1O2,0.223852546,0.659773651
365,Li1S2V1,Li1Mn1O2,0.064793899,0.515450429
366,Cs1H4Li1O5S1,Li1Mn1O2,0.290930129,0.693312443
367,Ga2Ge1Li2S6,Li1Mn1O2,0.158728282,0.627211519
368,Li1O5S2Ti2Y2,Li1Mn1O2,0.133367275,0.481163741
369,H4K1Li1N2O6S2,Li1Mn1O2,0.054410861,0.575052809
370,Cs1H4Li1N2O6S2,Li1Mn1O2,0.089671376,0.592683066
371,Li2O4S1,Li1Mn1O2,0.019335033,0.557514895
372,Li2S1,Li1Mn1O2,0.623653761,0.859674259
373,H5Li1N2O4S1,Li1Mn1O2,0.362573837,0.729134297
374,Li2O5S2Ti2Y2,Li1Mn1O2,0.119852718,0.487921019
375,C1F3Li1O3S1,Li1Mn1O2,0.037639919,0.566667338
376,Eu1Li1O8S2,Li1Mn1O2,0.063841782,0.515926487
377,Li1S1,Li1Mn1O2,1.044873119,1.070283938
378,Li1Nb1S2,Li2Mn1O2,0.304404817,0.563383423
379,Cs2Li1Nb1S4,Li2Mn1O2,0.13993606,0.645617801
380,Al1Li1S2,Li2Mn1O2,0.026254939,0.702458362
381,Li2S3Te1,Li2Mn1O2,0.137367927,0.784269794
382,F3La2Li1O8S2,Li2Mn1O2,0.12785327,0.651659196
383,B2Li2S5,Li2Mn1O2,0.206279382,0.61244614
384,Au1Li1O14S4,Li2Mn1O2,0.165231303,0.63297018
385,Cr1Li1S2,Li2Mn1O2,0.194388166,0.618391748
386,Er1Li1S2,Li2Mn1O2,0.022305466,0.726738564
387,F1Li1O3S1,Li2Mn1O2,0.053315542,0.68892806
388,Li1S2Ti1,Li2Mn1O2,0.200562685,0.615304489
389,Ho1Li1S2,Li2Mn1O2,0.048553888,0.691308887
390,Dy1Li1S2,Li2Mn1O2,0.071593442,0.67978911
391,Li1S2Y1,Li2Mn1O2,0.1513909,0.639890381
392,Cs2Li1S4V1,Li2Mn1O2,0.112438413,0.659366625
393,B1Li3S3,Li2Mn1O2,0.001285245,0.716228454
394,B1Cs1Li2S3,Li2Mn1O2,0.055619134,0.687776264
395,Li1Rb2S4V1,Li2Mn1O2,0.122551392,0.654310135
396,Li2S3U1,Li2Mn1O2,0.135023045,0.648074309
397,Cd1Ge1Li2S4,Li2Mn1O2,0.036271352,0.733721507
398,Cs1Li1O4S1,Li2Mn1O2,0.067267066,0.681952298
399,Li3P1S4,Li2Mn1O2,0.094703793,0.762937728
400,Li1Rb2S4Ta1,Li2Mn1O2,0.189055064,0.621058299
401,K1Li1S1,Li2Mn1O2,0.746914382,1.089043022
402,B3Ba1Li1S6,Li2Mn1O2,0.186822241,0.622174711
403,B1Ba1Li1S3,Li2Mn1O2,0.127832306,0.651669678
404,H1Li1O4S1,Li2Mn1O2,0.155437916,0.637866873
405,Eu1Ge1Li2S4,Li2Mn1O2,0.006543718,0.712313972
406,I1Li6P1S5,Li2Mn1O2,0.502568059,0.96686986
407,Li1P1S4Zn1,Li2Mn1O2,0.00333093,0.717251296
408,Li1Nb1Rb2S4,Li2Mn1O2,0.158000349,0.636585657
409,As1Li1S2,Li2Mn1O2,0.050944169,0.741057916
410,Li1Rb1S1,Li2Mn1O2,0.795268198,1.11321993
411,Li1O4Rb1S1,Li2Mn1O2,0.074647184,0.678262239
412,Ge1Li2Pb1S4,Li2Mn1O2,0.046777516,0.738974589
413,Au1Li3S2,Li2Mn1O2,0.573065059,1.002118361
414,F1Li1Ni1O4S1,Li2Mn1O2,0.11463473,0.658268466
415,As1Li3S3,Li2Mn1O2,0.218710373,0.824941018
416,Au1Li1S1,Li2Mn1O2,0.379412116,0.905291889
417,Li1Na1S1,Li2Mn1O2,0.618283443,1.024727553
418,F1Li1O4S1Zn1,Li2Mn1O2,0.054958806,0.688106428
419,H2Li2O5S1,Li2Mn1O2,0.088179012,0.671496325
420,As1Eu1Li1S3,Li2Mn1O2,0.002635198,0.714268232
421,H1Li1S1,Li2Mn1O2,0.335553948,0.883362805
422,Li1S6Ti3,Li2Mn1O2,0.223400196,0.603885733
423,Li9N1S3,Li2Mn1O2,0.399870983,0.915521323
424,K1Li1O4S1,Li2Mn1O2,0.091037494,0.670067084
425,Li1Mo1S2,Li2Mn1O2,0.278608645,0.576281508
426,F1Fe1Li1O4S1,Li2Mn1O2,0.145667198,0.642752232
427,Li7P3S11,Li2Mn1O2,0.056114093,0.743642877
428,Li1S2V1,Li2Mn1O2,0.232532352,0.599319655
429,Cs1H4Li1O5S1,Li2Mn1O2,0.123191676,0.777181669
430,Ga2Ge1Li2S6,Li2Mn1O2,0.009010171,0.711080746
431,Li1O5S2Ti2Y2,Li2Mn1O2,0.301105728,0.565032967
432,H4K1Li1N2O6S2,Li2Mn1O2,0.113327592,0.658922035
433,Cs1H4Li1N2O6S2,Li2Mn1O2,0.078067077,0.676552293
434,Li2O4S1,Li2Mn1O2,0.14840342,0.641384121
435,Li2S1,Li2Mn1O2,0.455915308,0.943543485
436,H5Li1N2O4S1,Li2Mn1O2,0.194835384,0.813003523
437,Li2O5S2Ti2Y2,Li2Mn1O2,0.287591171,0.571790246
438,C1F3Li1O3S1,Li2Mn1O2,0.130098534,0.650536564
439,Eu1Li1O8S2,Li2Mn1O2,0.231580235,0.599795713
440,Li1S1,Li2Mn1O2,0.877134666,1.154153164
441,Li1Nb1S2,Li2Mn2Ni1O6,0.106001149,0.464181589
442,Cs2Li1Nb1S4,Li2Mn2Ni1O6,0.058467608,0.546415967
443,Al1Li1S2,Li2Mn2Ni1O6,0.172148729,0.603256527
444,Li2S3Te1,Li2Mn2Ni1O6,0.335771595,0.685067961
445,F3La2Li1O8S2,Li2Mn2Ni1O6,0.070550398,0.552457362
446,B2Li2S5,Li2Mn2Ni1O6,0.007875714,0.513244306
447,Au1Li1O14S4,Li2Mn2Ni1O6,0.033172365,0.533768346
448,Cr1Li1S2,Li2Mn2Ni1O6,0.004015502,0.519189914
449,Er1Li1S2,Li2Mn2Ni1O6,0.220709134,0.62753673
450,F1Li1O3S1,Li2Mn2Ni1O6,0.145088126,0.589726226
451,Li1S2Ti1,Li2Mn2Ni1O6,0.002159017,0.516102655
452,Ho1Li1S2,Li2Mn2Ni1O6,0.14984978,0.592107053
453,Dy1Li1S2,Li2Mn2Ni1O6,0.126810226,0.580587276
454,Li1S2Y1,Li2Mn2Ni1O6,0.047012768,0.540688547
455,Cs2Li1S4V1,Li2Mn2Ni1O6,0.085965255,0.560164791
456,B1Li3S3,Li2Mn2Ni1O6,0.199688913,0.61702662
457,B1Cs1Li2S3,Li2Mn2Ni1O6,0.142784534,0.58857443
458,Li1Rb2S4V1,Li2Mn2Ni1O6,0.075852276,0.555108301
459,Li2S3U1,Li2Mn2Ni1O6,0.063380623,0.548872475
460,Cd1Ge1Li2S4,Li2Mn2Ni1O6,0.23467502,0.634519673
461,Cs1Li1O4S1,Li2Mn2Ni1O6,0.131136602,0.582750464
462,Li3P1S4,Li2Mn2Ni1O6,0.293107461,0.663735894
463,Li1Rb2S4Ta1,Li2Mn2Ni1O6,0.009348604,0.521856465
464,K1Li1S1,Li2Mn2Ni1O6,0.94531805,0.989841188
465,B3Ba1Li1S6,Li2Mn2Ni1O6,0.011581427,0.522972876
466,B1Ba1Li1S3,Li2Mn2Ni1O6,0.070571362,0.552467844
467,H1Li1O4S1,Li2Mn2Ni1O6,0.042965752,0.538665039
468,Eu1Ge1Li2S4,Li2Mn2Ni1O6,0.19185995,0.613112138
469,I1Li6P1S5,Li2Mn2Ni1O6,0.700971727,0.867668027
470,Li1P1S4Zn1,Li2Mn2Ni1O6,0.201734598,0.618049462
471,Li1Nb1Rb2S4,Li2Mn2Ni1O6,0.040403319,0.537383823
472,As1Li1S2,Li2Mn2Ni1O6,0.249347837,0.641856082
473,Li1Rb1S1,Li2Mn2Ni1O6,0.993671866,1.014018096
474,Li1O4Rb1S1,Li2Mn2Ni1O6,0.123756484,0.579060405
475,Ge1Li2Pb1S4,Li2Mn2Ni1O6,0.245181184,0.639772755
476,Au1Li3S2,Li2Mn2Ni1O6,0.771468727,0.902916527
477,F1Li1Ni1O4S1,Li2Mn2Ni1O6,0.083768938,0.559066632
478,As1Li3S3,Li2Mn2Ni1O6,0.417114041,0.725739184
479,Au1Li1S1,Li2Mn2Ni1O6,0.577815784,0.806090055
480,Li1Na1S1,Li2Mn2Ni1O6,0.816687111,0.925525719
481,F1Li1O4S1Zn1,Li2Mn2Ni1O6,0.143444862,0.588904594
482,H2Li2O5S1,Li2Mn2Ni1O6,0.110224656,0.572294491
483,As1Eu1Li1S3,Li2Mn2Ni1O6,0.19576847,0.615066398
484,H1Li1S1,Li2Mn2Ni1O6,0.533957616,0.784160971
485,Li1S6Ti3,Li2Mn2Ni1O6,0.024996528,0.504683899
486,Li9N1S3,Li2Mn2Ni1O6,0.598274651,0.816319489
487,K1Li1O4S1,Li2Mn2Ni1O6,0.107366174,0.57086525
488,Li1Mo1S2,Li2Mn2Ni1O6,0.080204977,0.477079675
489,F1Fe1Li1O4S1,Li2Mn2Ni1O6,0.05273647,0.543550398
490,Li7P3S11,Li2Mn2Ni1O6,0.254517761,0.644441044
491,Li1S2V1,Li2Mn2Ni1O6,0.034128684,0.500117821
492,Cs1H4Li1O5S1,Li2Mn2Ni1O6,0.321595344,0.677979835
493,Ga2Ge1Li2S6,Li2Mn2Ni1O6,0.189393497,0.611878912
494,Li1O5S2Ti2Y2,Li2Mn2Ni1O6,0.10270206,0.465831133
495,H4K1Li1N2O6S2,Li2Mn2Ni1O6,0.085076076,0.559720201
496,Cs1H4Li1N2O6S2,Li2Mn2Ni1O6,0.120336591,0.577350459
497,Li2O4S1,Li2Mn2Ni1O6,0.050000248,0.542182287
498,Li2S1,Li2Mn2Ni1O6,0.654318976,0.844341651
499,H5Li1N2O4S1,Li2Mn2Ni1O6,0.393239052,0.713801689
500,Li2O5S2Ti2Y2,Li2Mn2Ni1O6,0.089187503,0.472588411
501,C1F3Li1O3S1,Li2Mn2Ni1O6,0.068305134,0.55133473
502,Eu1Li1O8S2,Li2Mn2Ni1O6,0.033176567,0.50059388
503,Li1S1,Li2Mn2Ni1O6,1.075538334,1.05495133
504,Li1Nb1S2,Li1Mn1P1,0.237978504,0.530170266
